City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,20.05,90,100,3.6,US,1723150292
1,mirny,62.5353,113.9611,14.68,68,11,1.49,RU,1723150293
2,camana,-16.6228,-72.7111,16.25,81,63,4.76,PE,1723150294
3,tiksi,71.6872,128.8694,5.83,90,100,5.21,RU,1723150296
4,miri,4.4148,114.0089,25.08,94,40,2.57,MY,1723150297
5,puerto natales,-51.7236,-72.4875,11.25,58,75,8.23,CL,1723150299
6,adamstown,-25.066,-130.1015,21.57,79,58,10.44,PN,1723150301
7,port-aux-francais,-49.35,70.2167,1.97,77,92,8.73,TF,1723150302
8,chonchi,-42.6128,-73.8092,7.67,88,99,0.73,CL,1723150303
9,bredasdorp,-34.5322,20.0403,11.85,89,66,3.92,ZA,1723150305
10,geraldton,-28.7667,114.6,9.23,93,0,4.63,AU,1723150306
11,grytviken,-54.2811,-36.5092,-12.78,74,17,7.06,GS,1723150307
12,bridgewater,44.3835,-64.5155,25.06,64,15,4.12,CA,1723150308
13,saipan,15.1355,145.701,28.39,83,0,1.54,MP,1723150311
14,flying fish cove,-10.4217,105.6791,24.82,88,100,7.2,CX,1723150312
15,mount isa,-20.7333,139.5,11.87,47,0,3.09,AU,1723150313
16,fort mcmurray,56.7268,-111.381,24.77,29,0,2.06,CA,1723150315
17,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,100,75,2.0,RU,1723150316
18,ulladulla,-35.35,150.4667,11.67,67,100,3.84,AU,1723150317
19,badger,64.8,-147.5333,20.95,65,75,4.63,US,1723150319
20,sierra grande,-41.606,-65.3557,10.86,34,6,7.98,AR,1723150321
21,waitangi,-43.9535,-176.5597,9.9,95,85,2.68,NZ,1723150323
22,katsuren-haebaru,26.3369,127.8719,27.83,89,0,2.06,JP,1723150324
23,olonkinbyen,70.9221,-8.7187,5.33,98,100,4.28,SJ,1723150325
24,georgetown,5.4112,100.3354,28.97,65,20,2.06,MY,1723150197
25,thompson,55.7435,-97.8558,18.09,48,75,4.63,CA,1723150328
26,saint-pierre,-21.3393,55.4781,21.82,73,0,6.69,RE,1723150329
27,la palma,33.8464,-118.0467,28.78,61,20,4.63,US,1723150330
28,formosa,-26.1775,-58.1781,16.09,47,4,2.68,AR,1723150224
29,whangarei,-35.7317,174.3239,9.91,92,10,1.39,NZ,1723150333
30,jamestown,42.097,-79.2353,24.8,83,100,4.12,US,1723150334
31,blackmans bay,-43.0167,147.3167,9.85,67,77,1.34,AU,1723150335
32,dunedin,-45.8742,170.5036,6.0,82,44,2.0,NZ,1723150337
33,velingara,13.15,-14.1167,25.43,92,100,3.36,SN,1723150338
34,albany,42.6001,-73.9662,18.48,74,100,3.63,US,1723150339
35,edinburgh of the seven seas,-37.0676,-12.3116,14.84,94,100,17.03,SH,1723150341
36,hermanus,-34.4187,19.2345,13.3,89,96,11.6,ZA,1723150344
37,noosa heads,-26.3833,153.15,16.62,81,40,5.48,AU,1723150345
38,wailua homesteads,22.0669,-159.378,27.44,72,20,4.63,US,1723150346
39,kailahun,8.2833,-10.5667,21.11,98,100,1.62,SL,1723150348
40,kodiak,57.79,-152.4072,12.73,82,100,4.12,US,1723150349
41,susuman,62.7833,148.1667,10.93,77,80,1.17,RU,1723150350
42,el calafate,-50.3408,-72.2768,4.04,87,35,2.62,AR,1723150095
43,iskateley,67.6803,53.1512,6.41,83,7,2.03,RU,1723150354
44,atafu village,-8.5421,-172.5159,28.53,75,99,8.68,TK,1723150355
45,xique xique,-10.8217,-42.7311,26.71,47,0,0.04,BR,1723150356
46,birjand,32.8663,59.2211,28.26,11,0,4.12,IR,1723150358
47,vilyuchinsk,52.9306,158.4028,13.5,98,100,0.66,RU,1723150359
48,lihue,21.9789,-159.3672,27.77,70,20,4.63,US,1723150360
49,quelimane,-17.8786,36.8883,22.97,88,0,3.13,MZ,1723150361
50,talnakh,69.4865,88.3972,7.36,79,3,1.97,RU,1723150363
51,hawaiian paradise park,19.5933,-154.9731,27.63,75,100,2.06,US,1723150364
52,borogontsy,62.6683,131.1683,12.86,71,50,1.11,RU,1723150365
53,nadym,65.5333,72.5167,5.68,87,69,4.38,RU,1723150366
54,ushuaia,-54.8,-68.3,4.81,81,20,2.57,AR,1723150368
55,kapuskasing,49.4169,-82.4331,16.05,88,100,5.14,CA,1723150369
56,zaozersk,69.4005,32.4476,14.44,52,23,3.31,RU,1723150370
57,san patricio,28.017,-97.5169,35.69,40,1,6.0,US,1723150372
58,yellowknife,62.456,-114.3525,21.9,53,20,7.72,CA,1723150373
59,colonia,50.9333,6.95,20.51,74,0,2.06,DE,1723150374
60,manay,7.215,126.5397,24.15,81,100,1.85,PH,1723150375
61,cabo san lucas,22.8909,-109.9124,32.64,58,100,4.02,MX,1723150377
62,alofi,-19.0595,-169.9187,23.94,53,75,6.69,NU,1723150378
63,sinan,34.8262,126.1086,25.36,80,78,2.42,KR,1723150379
64,enewetak,11.3474,162.3373,28.84,76,24,7.03,MH,1723150381
65,klyavlino,54.2649,52.0267,16.08,86,27,1.33,RU,1723150382
66,taoudenni,22.6783,-3.9836,39.53,6,0,6.68,ML,1723150385
67,naze,28.3667,129.4833,26.43,84,0,2.45,JP,1723150386
68,bilibino,68.0546,166.4372,10.02,50,26,1.1,RU,1723150387
69,wenling,28.3669,121.36,26.83,89,78,3.05,CN,1723150389
70,ribeira grande,38.5167,-28.7,25.43,73,20,1.03,PT,1723150390
71,pasighat,28.0667,95.3333,24.62,99,99,0.96,IN,1723150391
72,vernon,50.2581,-119.2691,32.74,23,0,1.54,CA,1723150392
73,daru,-9.0763,143.2092,24.39,89,58,7.11,PG,1723150394
74,pakse,15.1167,105.7833,24.21,96,59,1.5,LA,1723150395
75,callao,-12.0667,-77.15,16.16,82,100,3.6,PE,1723150014
76,babol,36.5513,52.679,25.03,79,65,1.44,IR,1723150397
77,sandnessjoen,66.0217,12.6316,16.06,100,75,1.54,NO,1723150399
78,kinkala,-4.3614,14.7644,22.7,59,28,2.3,CG,1723150400
79,caiaponia,-16.9567,-51.8103,27.71,22,3,2.23,BR,1723150401
80,qui nhon,13.7667,109.2333,26.77,78,89,2.27,VN,1723150403
81,luderitz,-26.6481,15.1594,13.36,72,0,3.3,NA,1723150404
82,longyearbyen,78.2186,15.6401,11.91,87,0,1.54,SJ,1723150405
83,lebu,-37.6167,-73.65,9.5,72,16,4.12,CL,1723150407
84,itoman,26.1247,127.6694,29.01,84,0,3.6,JP,1723150408
85,papao,-17.75,-149.55,25.49,83,5,4.0,PF,1723150409
86,punta del este,-34.9667,-54.95,9.37,78,31,4.92,UY,1723150410
87,remire-montjoly,4.9167,-52.2667,27.02,78,75,1.54,GF,1723150226
88,smithers,54.7804,-127.1743,28.18,30,0,1.54,CA,1723150413
89,kone,-21.0595,164.8658,20.79,69,6,1.72,NC,1723150414
90,avarua,-21.2078,-159.775,23.03,53,100,3.6,CK,1723150416
91,ciudad melchor muzquiz,27.8833,-101.5167,39.14,19,7,4.04,MX,1723150417
92,agogo,6.8,-1.0819,20.8,92,55,2.38,GH,1723150418
93,ust-nera,64.5667,143.2,12.66,77,96,1.73,RU,1723150419
94,na klang,17.3072,102.1889,24.56,91,7,1.85,TH,1723150421
95,kamaishi,39.2667,141.8833,23.63,85,33,1.47,JP,1723150422
96,belmonte,-15.8631,-38.8828,22.04,72,1,2.64,BR,1723150423
97,vila franca do campo,37.7167,-25.4333,22.18,75,0,2.27,PT,1723150425
98,uturoa,-16.7333,-151.4333,25.75,81,5,2.91,PF,1723150426
99,tremp,42.167,0.8949,25.38,49,0,1.74,ES,1723150427
100,whitehorse,60.7161,-135.0538,24.43,41,0,6.17,CA,1723150428
101,chibougamau,49.9168,-74.3659,19.79,56,20,3.09,CA,1723150430
102,takoradi,4.8845,-1.7554,23.15,88,98,3.67,GH,1723150222
103,barra de santo antonio,-9.4047,-35.5072,24.06,75,33,4.73,BR,1723150432
104,papatowai,-46.5619,169.4708,6.01,85,50,1.35,NZ,1723150433
105,bacuyangan,9.637,122.4721,25.7,88,100,0.72,PH,1723150435
106,lubang,13.8584,120.124,29.01,78,99,6.64,PH,1723150436
107,harper,4.375,-7.7169,23.76,78,100,2.86,LR,1723150325
108,happy valley-goose bay,53.3168,-60.3315,18.17,48,75,3.09,CA,1723150439
109,ventspils,57.3894,21.5606,16.96,100,0,0.51,LV,1723150440
110,fort bragg,35.139,-79.006,25.91,89,100,4.63,US,1723150441
111,haugesund,59.4138,5.268,14.14,82,40,4.63,NO,1723150443
112,iqaluit,63.7506,-68.5145,11.85,81,100,3.6,CA,1723150444
113,akureyri,65.6835,-18.0878,8.96,81,75,5.66,IS,1723150445
114,alice springs,-23.7,133.8833,7.75,76,0,3.09,AU,1723150447
115,bubaque,11.2833,-15.8333,26.56,81,100,5.63,GW,1723150448
116,mount gambier,-37.8333,140.7667,5.71,100,34,2.29,AU,1723150449
117,jiwani,25.05,61.7417,27.78,82,29,3.39,PK,1723150451
118,ola,59.5833,151.2833,13.55,83,98,1.16,RU,1723150452
119,abengourou,6.7297,-3.4964,21.56,91,100,1.72,CI,1723150453
120,tura,25.5198,90.2201,23.68,98,100,3.15,IN,1723150455
121,holualoa,19.6228,-155.9522,26.04,81,40,3.6,US,1723150456
122,verkhnevilyuysk,63.4453,120.3167,12.48,69,4,1.49,RU,1723150457
123,stanley,54.868,-1.6985,16.4,93,20,2.06,GB,1723150459
124,kangding,30.0513,101.9603,18.34,94,98,0.8,CN,1723150461
125,klyuchi,52.2667,79.1667,18.52,84,80,1.17,RU,1723150462
126,san antonio de pale,-1.4014,5.6325,22.83,83,100,3.39,GQ,1723150463
127,mount pearl,47.5166,-52.7813,23.19,38,75,6.69,CA,1723150464
128,ingraj bazar,25.0,88.15,26.46,92,100,3.68,IN,1723150466
129,hasaki,35.7333,140.8333,27.29,88,0,4.26,JP,1723150467
130,port elizabeth,-33.918,25.5701,14.16,92,0,4.12,ZA,1723150468
131,manjakandriana,-18.9167,47.8,10.95,92,83,2.09,MG,1723150470
132,howrah,22.5892,88.3103,28.0,94,75,3.6,IN,1723150471
133,aiken,33.5835,-81.5998,27.33,69,75,4.12,US,1723150472
134,kayangel,8.0823,134.7173,28.69,71,100,3.52,PW,1723150474
135,marquette,46.5333,-87.6335,20.46,78,55,4.02,US,1723150476
136,broken hill,-31.95,141.4333,9.15,66,100,0.46,AU,1723150478
137,college,64.8569,-147.8028,20.6,70,100,3.09,US,1723150479
138,kavaratti,10.5669,72.642,26.93,83,83,4.19,IN,1723150480
139,tindouf,27.6711,-8.1474,42.25,9,40,7.2,DZ,1723150482
140,anadyr,64.75,177.4833,7.28,81,75,1.0,RU,1723150484
141,rustaq,23.3908,57.4244,31.31,71,30,1.32,OM,1723150485
142,laghouat,33.8,2.8651,33.76,19,37,6.36,DZ,1723150486
143,kolonia town,6.964,158.206,26.06,94,40,2.06,FM,1723150488
144,karasu mahallesi,41.071,30.7854,21.67,84,0,2.42,TR,1723150490
145,caleta de carquin,-11.0925,-77.6267,18.5,76,49,4.53,PE,1723150492
146,guerrero negro,27.9769,-114.0611,27.59,48,0,7.26,MX,1723150493
147,palmer,42.1584,-72.3287,20.29,84,100,1.54,US,1723150312
148,margaret river,-33.95,115.0667,15.16,81,84,5.0,AU,1723150495
149,meiganga,6.5167,14.3,19.13,94,100,1.17,CM,1723150497
150,udachny,66.4167,112.4,9.96,89,100,4.05,RU,1723150498
151,petrolina,-9.3986,-40.5008,32.03,33,20,4.63,BR,1723150355
152,scottburgh,-30.2867,30.7532,20.76,34,0,2.48,ZA,1723150501
153,kuala lipis,4.1842,102.0468,23.68,99,82,0.52,MY,1723150502
154,east london,-33.0153,27.9116,17.47,81,0,4.18,ZA,1723150503
155,sitka,57.0531,-135.33,17.94,72,0,0.0,US,1723150505
156,kenai,60.5544,-151.2583,14.45,99,100,4.12,US,1723150506
157,qamdo,31.1667,97.2333,7.54,91,100,2.43,CN,1723150507
158,alghero,40.5589,8.3181,25.05,78,0,0.51,IT,1723150509
159,khovd,48.0056,91.6419,18.67,45,9,2.3,MN,1723150510
160,shakawe,-18.3667,21.85,19.33,20,0,2.46,BW,1723150511
161,constantia,44.1833,28.65,22.57,71,0,3.06,RO,1723150514
162,tazovsky,67.4667,78.7,5.64,86,42,5.53,RU,1723150515
163,st. john's,47.5649,-52.7093,23.66,38,75,6.69,CA,1723150283
164,novo cruzeiro,-17.4681,-41.8753,17.79,72,12,0.73,BR,1723150518
165,craig,40.5153,-107.5464,30.72,15,100,6.6,US,1723150519
166,xinyuan,37.3,99.0,4.51,87,12,3.11,CN,1723150521
167,cooper's town,26.8667,-77.5167,29.32,78,64,5.48,BS,1723150522
168,olyokminsk,60.3736,120.4264,15.12,81,28,1.0,RU,1723150523
169,richards bay,-28.783,32.0377,23.58,40,0,5.89,ZA,1723150525
170,udangudi,8.4333,78.0167,27.5,68,100,2.23,IN,1723150527
171,kittila,67.6647,24.8936,14.08,82,0,2.06,FI,1723150528
172,aral,40.5156,81.2636,27.3,24,13,3.76,CN,1723150530
173,pacific grove,36.6177,-121.9166,19.12,91,40,3.58,US,1723150531
174,touros,-5.1989,-35.4608,24.49,81,0,5.96,BR,1723150533
175,sinabang,2.4803,96.3801,26.14,82,99,2.83,ID,1723150534
176,pokrovsk,48.282,37.1758,19.55,48,6,1.4,UA,1723150535
177,canoinhas,-26.1772,-50.39,15.86,96,100,2.21,BR,1723150537
178,harstad,68.799,16.5293,16.21,76,96,1.53,NO,1723150538
179,maham,28.9833,76.3,27.32,87,6,3.69,IN,1723150539
180,astravyets,54.6138,25.9554,18.46,73,100,1.05,BY,1723150541
181,nova vicosa,-17.8919,-39.3719,22.58,69,0,4.07,BR,1723150543
182,conceicao da barra,-18.5933,-39.7322,22.43,74,0,3.69,BR,1723150545
183,qaqortoq,60.7167,-46.0333,6.63,94,100,0.89,GL,1723150546
184,utrik,11.2278,169.8474,28.29,80,96,8.95,MH,1723150547
185,port douglas,-16.4833,145.4667,19.81,85,18,3.01,AU,1723150549
186,punta arenas,-53.15,-70.9167,8.06,76,100,6.17,CL,1723150470
187,kailua-kona,19.6406,-155.9956,28.11,79,40,3.6,US,1723150552
188,fauske,67.2588,15.3918,16.68,77,100,3.06,NO,1723150554
189,west island,-12.1568,96.8225,26.99,83,41,7.2,CC,1723150555
190,weno,7.4515,151.8468,27.97,83,75,0.0,FM,1723150556
191,santa ana,33.7456,-117.8678,29.98,55,20,6.17,US,1723150308
192,masterton,-40.9597,175.6575,8.46,99,100,2.28,NZ,1723150559
193,isangel,-19.55,169.2667,22.36,75,25,5.39,VU,1723150560
194,luau,-10.7073,22.2247,19.71,18,6,2.42,AO,1723150561
195,burang,30.25,81.1667,10.06,83,98,1.33,CN,1723150562
196,letlhakane,-21.4167,25.5833,20.63,20,0,1.96,BW,1723150564
197,namtsy,62.7161,129.6658,13.02,70,43,0.82,RU,1723150565
198,hithadhoo,-0.6,73.0833,27.21,76,100,4.55,MV,1723150569
199,brookings,44.3114,-96.7984,19.0,52,40,9.26,US,1723150346
200,mindelheim,48.05,10.4833,17.8,85,40,0.51,DE,1723150572
201,cova figueira,14.8905,-24.2934,19.94,83,18,2.9,CV,1723150575
202,port lincoln,-34.7333,135.8667,10.85,82,100,2.75,AU,1723150576
203,tralee,52.2704,-9.7026,14.15,91,97,4.05,IE,1723150577
204,yacimiento rio turbio,-51.5732,-72.3508,7.66,58,75,8.23,AR,1723150579
205,belgrade,44.804,20.4651,26.81,56,0,4.12,RS,1723150324
206,aasiaat,68.7098,-52.8699,3.42,93,100,2.02,GL,1723150581
207,inarajan village,13.2736,144.7484,25.44,96,100,3.36,GU,1723150582
208,crane,31.3974,-102.3501,40.04,13,0,5.66,US,1723150584
209,gadzhiyevo,69.2551,33.3362,13.78,58,28,4.61,RU,1723150585
210,sinop,41.7711,34.8709,17.92,88,6,2.44,TR,1723150586
211,ciprian porumbescu,47.5667,26.0667,21.98,65,76,1.25,RO,1723150588
212,north elba,44.2434,-73.9543,22.85,61,73,3.57,US,1723150589
213,chernyshevsk,52.5243,117.0174,13.34,83,36,0.11,RU,1723150590
214,klaksvik,62.2266,-6.589,11.11,85,51,4.09,FO,1723150592
215,pando,-34.7167,-55.95,7.05,87,75,2.57,UY,1723150593
216,minas de marcona,-15.2119,-75.1103,13.07,73,34,7.79,PE,1723150594
217,antsiranana,-12.2787,49.2917,22.59,76,25,8.17,MG,1723150595
218,port mathurin,-19.6833,63.4167,22.52,75,34,8.61,MU,1723150597
219,yung shue wan,22.2333,114.1167,29.86,86,18,7.05,HK,1723150598
220,kirovskiy,45.0917,133.5136,19.93,94,3,1.54,RU,1723150600
221,kuloy,61.0305,42.4925,13.11,95,80,1.63,RU,1723150601
222,vadso,70.0744,29.7487,13.09,67,0,1.54,NO,1723150602
223,usogorsk,63.4106,48.6872,11.66,72,6,1.23,RU,1723150603
224,svislach,53.6404,27.9199,17.91,68,100,0.59,BY,1723150605
225,acarau,-2.8856,-40.12,25.55,77,58,7.79,BR,1723150606
226,lompoc,34.6391,-120.4579,20.85,69,0,5.66,US,1723150607
227,santa maria,-29.6842,-53.8069,14.61,55,20,4.63,BR,1723150343
228,brownfield,33.1812,-102.2744,38.42,16,0,5.87,US,1723150471
229,ancud,-41.8697,-73.8203,8.07,74,100,1.57,CL,1723150611
230,sydney,-33.8679,151.2073,10.77,87,0,3.6,AU,1723150233
231,steyerberg,52.5667,9.0333,19.14,70,70,2.94,DE,1723150614
232,isafjordur,66.0755,-23.124,5.79,93,94,3.17,IS,1723150615
233,luanda,-8.8368,13.2343,19.86,88,17,2.63,AO,1723150617
234,glace bay,46.1969,-59.957,23.31,52,40,4.63,CA,1723150618
235,egilsstadir,65.2653,-14.3948,7.95,93,75,3.09,IS,1723150619
236,okhotsk,59.3833,143.3,16.05,72,7,3.15,RU,1723150621
237,luganville,-15.5333,167.1667,24.63,67,35,5.63,VU,1723150622
238,port hedland,-20.3167,118.5667,15.03,77,16,0.0,AU,1723150623
239,tangalle,6.024,80.7911,26.28,81,100,5.35,LK,1723150624
240,kavieng,-2.5744,150.7967,27.33,77,36,1.81,PG,1723150627
241,dudinka,69.4058,86.1778,5.73,81,0,6.69,RU,1723150628
242,natal,-5.795,-35.2094,26.36,69,40,6.69,BR,1723150610
243,sonbong,42.3422,130.3967,22.52,84,1,1.54,KP,1723150631
244,puerto ayora,-0.7393,-90.3518,20.31,92,88,2.68,EC,1723150632
245,funadhoo,6.15,73.2667,28.17,74,100,4.0,MV,1723150633
246,keflavik,64.0049,-22.5624,10.24,87,75,3.09,IS,1723150635
247,aykhal,66.0,111.5,9.22,91,100,4.36,RU,1723150636
248,jiazi,22.8779,116.067,28.11,85,100,6.04,CN,1723150637
249,invercargill,-46.4,168.35,3.9,98,79,0.45,NZ,1723150639
250,kazanskoye,55.6448,69.235,8.89,90,58,4.1,RU,1723150640
251,hilo,19.7297,-155.09,27.27,82,100,2.06,US,1723150642
252,nemuro,43.3236,145.575,17.96,100,100,2.99,JP,1723150644
253,carqueiranne,43.0953,6.073,28.61,69,4,4.48,FR,1723150645
254,najran,17.4924,44.1277,25.24,48,100,5.56,SA,1723150646
255,romanovka,51.7443,42.7527,16.21,84,90,2.38,RU,1723150648
256,haiku-pauwela,20.9219,-156.3051,29.54,69,40,10.29,US,1723150649
257,voskresenskoye,56.8381,45.4317,14.3,98,79,1.89,RU,1723150650
258,fort st. john,56.2499,-120.8529,22.94,46,20,4.12,CA,1723150651
259,coahuayana de hidalgo,18.7,-103.6583,32.65,64,83,3.27,MX,1723150653
260,sakaiminato,35.55,133.2333,24.99,100,75,1.54,JP,1723150654
261,buka,40.8108,69.1986,26.37,20,0,2.27,UZ,1723150655
262,codrington,-38.2667,141.9667,6.57,96,13,4.03,AU,1723150657
263,la passe,45.5549,-0.8967,17.91,78,2,3.57,FR,1723150658
264,mogocha,53.7333,119.7667,13.8,79,100,0.95,RU,1723150659
265,hobyo,5.3505,48.5268,24.62,81,59,11.08,SO,1723150662
266,puerto deseado,-47.7503,-65.8938,8.33,56,100,6.0,AR,1723150663
267,sikandra,26.3667,79.65,26.53,89,95,2.38,IN,1723150664
268,strathalbyn,-35.2667,138.9,9.36,99,100,1.79,AU,1723150666
269,sao jose da coroa grande,-8.8978,-35.1478,24.11,75,28,4.77,BR,1723150667
270,queenstown,-31.8976,26.8753,12.26,16,0,4.22,ZA,1723150668
271,verdal,63.7933,11.4817,13.83,92,82,3.83,NO,1723150669
272,la ronge,55.1001,-105.2842,22.12,28,40,2.57,CA,1723150671
273,kichha,28.9167,79.5,25.54,91,92,3.05,IN,1723150673
274,baghlan,35.75,69.0,20.71,19,0,2.28,AF,1723150675
275,pedernales,18.0384,-71.744,30.36,69,98,1.3,DO,1723150676
276,sarvar,47.2539,16.9352,18.78,90,93,4.14,HU,1723150677
277,coquimbo,-29.9533,-71.3436,16.66,48,0,4.12,CL,1723150680
278,villanueva,15.3167,-88.0,28.55,84,75,3.6,HN,1723150681
279,kiraz,38.2306,28.2044,24.93,45,0,2.66,TR,1723150682
280,aitape,-3.1374,142.3475,24.87,88,2,2.25,PG,1723150684
